YEAR,FL_DATE,ORIGIN_STATE,FLIGHT_COUNT
2019,2019-04-12,Washington,647
2019,2019-04-12,West Virginia,25
2019,2019-04-12,Wisconsin,215
2019,2019-04-12,Wyoming,22
2019,2019-04-13,Alabama,94
2019,2019-04-13,Alaska,95
2019,2019-04-13,Arizona,555
2019,2019-04-13,Arkansas,70
2019,2019-04-13,California,1980
2019,2019-04-13,Colorado,704
2019,2019-04-13,Connecticut,84
2019,2019-04-13,Florida,1732
2019,2019-04-13,Georgia,953
2019,2019-04-13,Hawaii,333
2019,2019-04-13,Idaho,69
2019,2019-04-13,Illinois,1163
2019,2019-04-13,Indiana,168
2019,2019-04-13,Iowa,73
2019,2019-04-13,Kansas,35
2019,2019-04-13,Kentucky,205
2019,2019-04-13,Louisiana,204
2019,2019-04-13,Maine,49
2019,2019-04-13,Maryland,245
2019,2019-04-13,Massachusetts,336
2019,2019-04-13,Michigan,463
2019,2019-04-13,Minnesota,340
2019,2019-04-13,Mississippi,35
2019,2019-04-13,Missouri,310
2019,2019-04-13,Montana,64
2019,2019-04-13,Nebraska,77
2019,2019-04-13,Nevada,451
2019,2019-04-13,New Hampshire,32
2019,2019-04-13,New Jersey,380
2019,2019-04-13,New Mexico,70
2019,2019-04-13,New York,888
2019,2019-04-13,North Carolina,887
2019,2019-04-13,North Dakota,52
2019,2019-04-13,Ohio,275
2019,2019-04-13,Oklahoma,109
2019,2019-04-13,Oregon,243
2019,2019-04-13,Pennsylvania,570
2019,2019-04-13,Puerto Rico,89
2019,2019-04-13,Rhode Island,50
2019,2019-04-13,South Carolina,179
2019,2019-04-13,South Dakota,40
2019,2019-04-13,Tennessee,319
2019,2019-04-13,Texas,1842
2019,2019-04-13,U.S. Pacific Trust Territories and Possessions,3
2019,2019-04-13,U.S. Virgin Islands,18
2019,2019-04-13,Utah,280
2019,2019-04-13,Vermont,32
2019,2019-04-13,Virginia,701
2019,2019-04-13,Washington,549
2019,2019-04-13,West Virginia,17
2019,2019-04-13,Wisconsin,166
2019,2019-04-13,Wyoming,20
2019,2019-04-14,Alabama,121
2019,2019-04-14,Alaska,95
2019,2019-04-14,Arizona,616
2019,2019-04-14,Arkansas,95
2019,2019-04-14,California,2393
2019,2019-04-14,Colorado,831
2019,2019-04-14,Connecticut,90
2019,2019-04-14,Florida,1736
2019,2019-04-14,Georgia,1189
2019,2019-04-14,Hawaii,334
2019,2019-04-14,Idaho,87
2019,2019-04-14,Illinois,1402
2019,2019-04-14,Indiana,204
2019,2019-04-14,Iowa,90
2019,2019-04-14,Kansas,47
2019,2019-04-14,Kentucky,258
2019,2019-04-14,Louisiana,262
2019,2019-04-14,Maine,51
2019,2019-04-14,Maryland,294
2019,2019-04-14,Massachusetts,413
2019,2019-04-14,Michigan,603
2019,2019-04-14,Minnesota,473
2019,2019-04-14,Mississippi,46
2019,2019-04-14,Missouri,417
2019,2019-04-14,Montana,76
2019,2019-04-14,Nebraska,99
2019,2019-04-14,Nevada,553
2019,2019-04-14,New Hampshire,31
2019,2019-04-14,New Jersey,457
2019,2019-04-14,New Mexico,85
2019,2019-04-14,New York,1115
2019,2019-04-14,North Carolina,1026
2019,2019-04-14,North Dakota,64
2019,2019-04-14,Ohio,355
2019,2019-04-14,Oklahoma,131
2019,2019-04-14,Oregon,289
2019,2019-04-14,Pennsylvania,676
2019,2019-04-14,Puerto Rico,86
2019,2019-04-14,Rhode Island,53
2019,2019-04-14,South Carolina,199
2019,2019-04-14,South Dakota,43
2019,2019-04-14,Tennessee,416
2019,2019-04-14,Texas,2247
2019,2019-04-14,U.S. Pacific Trust Territories and Possessions,3
2019,2019-04-14,U.S. Virgin Islands,15
2019,2019-04-14,Utah,351
2019,2019-04-14,Vermont,35
2019,2019-04-14,Virginia,881
2019,2019-04-14,Washington,623
2019,2019-04-14,West Virginia,25
2019,2019-04-14,Wisconsin,196
2019,2019-04-14,Wyoming,20
2019,2019-04-15,Alabama,131
2019,2019-04-15,Alaska,105
2019,2019-04-15,Arizona,616
2019,2019-04-15,Arkansas,101
2019,2019-04-15,California,2509
2019,2019-04-15,Colorado,860
2019,2019-04-15,Connecticut,97
2019,2019-04-15,Florida,1749
2019,2019-04-15,Georgia,1254
2019,2019-04-15,Hawaii,320
2019,2019-04-15,Idaho,88
2019,2019-04-15,Illinois,1454
2019,2019-04-15,Indiana,212
2019,2019-04-15,Iowa,93
2019,2019-04-15,Kansas,49
2019,2019-04-15,Kentucky,279
2019,2019-04-15,Louisiana,258
2019,2019-04-15,Maine,54
2019,2019-04-15,Maryland,319
2019,2019-04-15,Massachusetts,479
2019,2019-04-15,Michigan,667
2019,2019-04-15,Minnesota,501
2019,2019-04-15,Mississippi,45
2019,2019-04-15,Missouri,431
2019,2019-04-15,Montana,76
2019,2019-04-15,Nebraska,100
2019,2019-04-15,Nevada,557
2019,2019-04-15,New Hampshire,35
2019,2019-04-15,New Jersey,481
2019,2019-04-15,New Mexico,88
2019,2019-04-15,New York,1240
2019,2019-04-15,North Carolina,1078
2019,2019-04-15,North Dakota,65
2019,2019-04-15,Ohio,379
2019,2019-04-15,Oklahoma,137
2019,2019-04-15,Oregon,309
2019,2019-04-15,Pennsylvania,705
2019,2019-04-15,Puerto Rico,79
2019,2019-04-15,Rhode Island,58
2019,2019-04-15,South Carolina,204
2019,2019-04-15,South Dakota,44
2019,2019-04-15,Tennessee,436
2019,2019-04-15,Texas,2300
2019,2019-04-15,U.S. Pacific Trust Territories and Possessions,4
2019,2019-04-15,U.S. Virgin Islands,14
2019,2019-04-15,Utah,368
2019,2019-04-15,Vermont,32
2019,2019-04-15,Virginia,923
2019,2019-04-15,Washington,648
2019,2019-04-15,West Virginia,25
2019,2019-04-15,Wisconsin,214
2019,2019-04-15,Wyoming,22
2019,2019-04-16,Alabama,124
2019,2019-04-16,Alaska,101
2019,2019-04-16,Arizona,590
2019,2019-04-16,Arkansas,95
2019,2019-04-16,California,2402
2019,2019-04-16,Colorado,812
2019,2019-04-16,Connecticut,95
2019,2019-04-16,Florida,1657
2019,2019-04-16,Georgia,1213
2019,2019-04-16,Hawaii,309
2019,2019-04-16,Idaho,84
2019,2019-04-16,Illinois,1406
2019,2019-04-16,Indiana,206
2019,2019-04-16,Iowa,87
2019,2019-04-16,Kansas,48
2019,2019-04-16,Kentucky,262
2019,2019-04-16,Louisiana,247
2019,2019-04-16,Maine,54
2019,2019-04-16,Maryland,313
2019,2019-04-16,Massachusetts,463
2019,2019-04-16,Michigan,650
2019,2019-04-16,Minnesota,488
2019,2019-04-16,Mississippi,45
2019,2019-04-16,Missouri,420
2019,2019-04-16,Montana,75
2019,2019-04-16,Nebraska,95
2019,2019-04-16,Nevada,506
2019,2019-04-16,New Hampshire,36
2019,2019-04-16,New Jersey,477
2019,2019-04-16,New Mexico,80
2019,2019-04-16,New York,1205
2019,2019-04-16,North Carolina,1042
2019,2019-04-16,North Dakota,61
2019,2019-04-16,Ohio,363
2019,2019-04-16,Oklahoma,128
2019,2019-04-16,Oregon,295
2019,2019-04-16,Pennsylvania,685
2019,2019-04-16,Puerto Rico,74
2019,2019-04-16,Rhode Island,57
2019,2019-04-16,South Carolina,192
2019,2019-04-16,South Dakota,40
2019,2019-04-16,Tennessee,410
2019,2019-04-16,Texas,2184
2019,2019-04-16,U.S. Pacific Trust Territories and Possessions,5
2019,2019-04-16,U.S. Virgin Islands,15
2019,2019-04-16,Utah,349
2019,2019-04-16,Vermont,32
2019,2019-04-16,Virginia,904
2019,2019-04-16,Washington,626
2019,2019-04-16,West Virginia,23
2019,2019-04-16,Wisconsin,205
2019,2019-04-16,Wyoming,22
2019,2019-04-17,Alabama,128
2019,2019-04-17,Alaska,102
2019,2019-04-17,Arizona,600
2019,2019-04-17,Arkansas,98
2019,2019-04-17,California,2441
2019,2019-04-17,Colorado,837
2019,2019-04-17,Connecticut,96
2019,2019-04-17,Florida,1697
2019,2019-04-17,Georgia,1216
2019,2019-04-17,Hawaii,317
2019,2019-04-17,Idaho,83
2019,2019-04-17,Illinois,1430
2019,2019-04-17,Indiana,207
2019,2019-04-17,Iowa,92
2019,2019-04-17,Kansas,47
2019,2019-04-17,Kentucky,266
2019,2019-04-17,Louisiana,250
2019,2019-04-17,Maine,55
2019,2019-04-17,Maryland,314
2019,2019-04-17,Massachusetts,466
2019,2019-04-17,Michigan,659
2019,2019-04-17,Minnesota,493
2019,2019-04-17,Mississippi,45
2019,2019-04-17,Missouri,427
2019,2019-04-17,Montana,74
2019,2019-04-17,Nebraska,99
2019,2019-04-17,Nevada,524
2019,2019-04-17,New Hampshire,36
2019,2019-04-17,New Jersey,472
2019,2019-04-17,New Mexico,81
2019,2019-04-17,New York,1221
2019,2019-04-17,North Carolina,1065
2019,2019-04-17,North Dakota,65
2019,2019-04-17,Ohio,366
2019,2019-04-17,Oklahoma,128
2019,2019-04-17,Oregon,295
2019,2019-04-17,Pennsylvania,691
2019,2019-04-17,Puerto Rico,77
2019,2019-04-17,Rhode Island,57
2019,2019-04-17,South Carolina,199
2019,2019-04-17,South Dakota,45
2019,2019-04-17,Tennessee,419
2019,2019-04-17,Texas,2211
2019,2019-04-17,U.S. Pacific Trust Territories and Possessions,3
2019,2019-04-17,U.S. Virgin Islands,13
2019,2019-04-17,Utah,355
2019,2019-04-17,Vermont,33
2019,2019-04-17,Virginia,911
2019,2019-04-17,Washington,633
2019,2019-04-17,West Virginia,22
2019,2019-04-17,Wisconsin,210
2019,2019-04-17,Wyoming,21
2019,2019-04-18,Alabama,132
2019,2019-04-18,Alaska,104
2019,2019-04-18,Arizona,615
2019,2019-04-18,Arkansas,102
2019,2019-04-18,California,2507
2019,2019-04-18,Colorado,858
2019,2019-04-18,Connecticut,97
2019,2019-04-18,Florida,1751
2019,2019-04-18,Georgia,1237
2019,2019-04-18,Hawaii,325
2019,2019-04-18,Idaho,88
2019,2019-04-18,Illinois,1457
2019,2019-04-18,Indiana,216
2019,2019-04-18,Iowa,94
2019,2019-04-18,Kansas,50
2019,2019-04-18,Kentucky,277
2019,2019-04-18,Louisiana,259
2019,2019-04-18,Maine,51
2019,2019-04-18,Maryland,319
2019,2019-04-18,Massachusetts,477
2019,2019-04-18,Michigan,665
2019,2019-04-18,Minnesota,500
2019,2019-04-18,Mississippi,45
2019,2019-04-18,Missouri,430
2019,2019-04-18,Montana,77
2019,2019-04-18,Nebraska,104
2019,2019-04-18,Nevada,552
2019,2019-04-18,New Hampshire,35
2019,2019-04-18,New Jersey,484
2019,2019-04-18,New Mexico,85
2019,2019-04-18,New York,1241
2019,2019-04-18,North Carolina,1079
2019,2019-04-18,North Dakota,69
2019,2019-04-18,Ohio,380
2019,2019-04-18,Oklahoma,135
2019,2019-04-18,Oregon,308
2019,2019-04-18,Pennsylvania,706
2019,2019-04-18,Puerto Rico,77
2019,2019-04-18,Rhode Island,57
2019,2019-04-18,South Carolina,202
2019,2019-04-18,South Dakota,44
2019,2019-04-18,Tennessee,434
2019,2019-04-18,Texas,2303
2019,2019-04-18,U.S. Pacific Trust Territories and Possessions,6
2019,2019-04-18,U.S. Virgin Islands,15
2019,2019-04-18,Utah,363
2019,2019-04-18,Vermont,33
2019,2019-04-18,Virginia,930
2019,2019-04-18,Washington,649
2019,2019-04-18,West Virginia,25
2019,2019-04-18,Wisconsin,212
2019,2019-04-18,Wyoming,22
2019,2019-04-19,Alabama,131
2019,2019-04-19,Alaska,104
2019,2019-04-19,Arizona,619
2019,2019-04-19,Arkansas,101
2019,2019-04-19,California,2510
2019,2019-04-19,Colorado,859
2019,2019-04-19,Connecticut,97
2019,2019-04-19,Florida,1751
2019,2019-04-19,Georgia,1238
2019,2019-04-19,Hawaii,332
2019,2019-04-19,Idaho,87
2019,2019-04-19,Illinois,1454
2019,2019-04-19,Indiana,216
2019,2019-04-19,Iowa,93
2019,2019-04-19,Kansas,49
2019,2019-04-19,Kentucky,280
2019,2019-04-19,Louisiana,259
2019,2019-04-19,Maine,54
2019,2019-04-19,Maryland,319
2019,2019-04-19,Massachusetts,470
2019,2019-04-19,Michigan,669
2019,2019-04-19,Minnesota,502
2019,2019-04-19,Mississippi,46
2019,2019-04-19,Missouri,432
2019,2019-04-19,Montana,77
2019,2019-04-19,Nebraska,100
2019,2019-04-19,Nevada,563
2019,2019-04-19,New Hampshire,35
2019,2019-04-19,New Jersey,481
2019,2019-04-19,New Mexico,88
2019,2019-04-19,New York,1230
2019,2019-04-19,North Carolina,1078
2019,2019-04-19,North Dakota,64
2019,2019-04-19,Ohio,379
2019,2019-04-19,Oklahoma,137
2019,2019-04-19,Oregon,310
2019,2019-04-19,Pennsylvania,704
2019,2019-04-19,Puerto Rico,82
2019,2019-04-19,Rhode Island,58
2019,2019-04-19,South Carolina,205
2019,2019-04-19,South Dakota,44
2019,2019-04-19,Tennessee,439
2019,2019-04-19,Texas,2306
2019,2019-04-19,U.S. Pacific Trust Territories and Possessions,3
2019,2019-04-19,U.S. Virgin Islands,14
2019,2019-04-19,Utah,368
2019,2019-04-19,Vermont,33
2019,2019-04-19,Virginia,924
2019,2019-04-19,Washington,647
2019,2019-04-19,West Virginia,25
2019,2019-04-19,Wisconsin,215
2019,2019-04-19,Wyoming,22
2019,2019-04-20,Alabama,88
2019,2019-04-20,Alaska,95
2019,2019-04-20,Arizona,535
2019,2019-04-20,Arkansas,69
2019,2019-04-20,California,1949
2019,2019-04-20,Colorado,701
2019,2019-04-20,Connecticut,82
2019,2019-04-20,Florida,1726
2019,2019-04-20,Georgia,906
2019,2019-04-20,Hawaii,333
2019,2019-04-20,Idaho,68
2019,2019-04-20,Illinois,1129
2019,2019-04-20,Indiana,166
2019,2019-04-20,Iowa,66
2019,2019-04-20,Kansas,34
2019,2019-04-20,Kentucky,188
2019,2019-04-20,Louisiana,203
2019,2019-04-20,Maine,49
2019,2019-04-20,Maryland,243
2019,2019-04-20,Massachusetts,331
2019,2019-04-20,Michigan,442
2019,2019-04-20,Minnesota,322
2019,2019-04-20,Mississippi,34
2019,2019-04-20,Missouri,303
2019,2019-04-20,Montana,64
2019,2019-04-20,Nebraska,71
2019,2019-04-20,Nevada,446
2019,2019-04-20,New Hampshire,31
2019,2019-04-20,New Jersey,379
2019,2019-04-20,New Mexico,67
2019,2019-04-20,New York,858
2019,2019-04-20,North Carolina,874
2019,2019-04-20,North Dakota,51
2019,2019-04-20,Ohio,269
2019,2019-04-20,Oklahoma,106
2019,2019-04-20,Oregon,239
2019,2019-04-20,Pennsylvania,552
2019,2019-04-20,Puerto Rico,89
2019,2019-04-20,Rhode Island,50
2019,2019-04-20,South Carolina,178
2019,2019-04-20,South Dakota,40
2019,2019-04-20,Tennessee,311
2019,2019-04-20,Texas,1775
2019,2019-04-20,U.S. Pacific Trust Territories and Possessions,3
2019,2019-04-20,U.S. Virgin Islands,18
2019,2019-04-20,Utah,265
2019,2019-04-20,Vermont,31
2019,2019-04-20,Virginia,697
2019,2019-04-20,Washington,543
2019,2019-04-20,West Virginia,17
2019,2019-04-20,Wisconsin,156
2019,2019-04-20,Wyoming,19
2019,2019-04-21,Alabama,116
2019,2019-04-21,Alaska,95
2019,2019-04-21,Arizona,610
2019,2019-04-21,Arkansas,83
2019,2019-04-21,California,2342
2019,2019-04-21,Colorado,808
2019,2019-04-21,Connecticut,87
2019,2019-04-21,Florida,1725
2019,2019-04-21,Georgia,1136
2019,2019-04-21,Hawaii,331
2019,2019-04-21,Idaho,84
2019,2019-04-21,Illinois,1253
2019,2019-04-21,Indiana,194
2019,2019-04-21,Iowa,77
2019,2019-04-21,Kansas,42
2019,2019-04-21,Kentucky,241
2019,2019-04-21,Louisiana,255
2019,2019-04-21,Maine,44
2019,2019-04-21,Maryland,290
2019,2019-04-21,Massachusetts,405
2019,2019-04-21,Michigan,562
2019,2019-04-21,Minnesota,438
2019,2019-04-21,Mississippi,43
2019,2019-04-21,Missouri,401
2019,2019-04-21,Montana,71
2019,2019-04-21,Nebraska,88
2019,2019-04-21,Nevada,548
2019,2019-04-21,New Hampshire,30
2019,2019-04-21,New Jersey,442
2019,2019-04-21,New Mexico,84
2019,2019-04-21,New York,1086
2019,2019-04-21,North Carolina,1010
2019,2019-04-21,North Dakota,57
2019,2019-04-21,Ohio,334
2019,2019-04-21,Oklahoma,123
2019,2019-04-21,Oregon,288
2019,2019-04-21,Pennsylvania,649
2019,2019-04-21,Puerto Rico,86
2019,2019-04-21,Rhode Island,49
2019,2019-04-21,South Carolina,198
2019,2019-04-21,South Dakota,38
2019,2019-04-21,Tennessee,399
2019,2019-04-21,Texas,2178
2019,2019-04-21,U.S. Pacific Trust Territories and Possessions,3
2019,2019-04-21,U.S. Virgin Islands,15
2019,2019-04-21,Utah,326
2019,2019-04-21,Vermont,35
2019,2019-04-21,Virginia,863
2019,2019-04-21,Washington,617
2019,2019-04-21,West Virginia,24
2019,2019-04-21,Wisconsin,179
2019,2019-04-21,Wyoming,18
2019,2019-04-22,Alabama,131
2019,2019-04-22,Alaska,105
2019,2019-04-22,Arizona,619
2019,2019-04-22,Arkansas,101
2019,2019-04-22,California,2507
2019,2019-04-22,Colorado,860
2019,2019-04-22,Connecticut,97
2019,2019-04-22,Florida,1744
2019,2019-04-22,Georgia,1243
2019,2019-04-22,Hawaii,320
2019,2019-04-22,Idaho,87
2019,2019-04-22,Illinois,1455
2019,2019-04-22,Indiana,214
2019,2019-04-22,Iowa,93
2019,2019-04-22,Kansas,49
2019,2019-04-22,Kentucky,281
2019,2019-04-22,Louisiana,258
2019,2019-04-22,Maine,54
2019,2019-04-22,Maryland,319
2019,2019-04-22,Massachusetts,477
2019,2019-04-22,Michigan,663
2019,2019-04-22,Minnesota,501
2019,2019-04-22,Mississippi,45
2019,2019-04-22,Missouri,431
2019,2019-04-22,Montana,76
2019,2019-04-22,Nebraska,100
2019,2019-04-22,Nevada,557
2019,2019-04-22,New Hampshire,35
2019,2019-04-22,New Jersey,481
2019,2019-04-22,New Mexico,88
2019,2019-04-22,New York,1236
2019,2019-04-22,North Carolina,1077
2019,2019-04-22,North Dakota,65
2019,2019-04-22,Ohio,381
2019,2019-04-22,Oklahoma,137
2019,2019-04-22,Oregon,310
2019,2019-04-22,Pennsylvania,705
2019,2019-04-22,Puerto Rico,80
2019,2019-04-22,Rhode Island,59
2019,2019-04-22,South Carolina,204
2019,2019-04-22,South Dakota,43
2019,2019-04-22,Tennessee,440
2019,2019-04-22,Texas,2301
2019,2019-04-22,U.S. Pacific Trust Territories and Possessions,4
2019,2019-04-22,U.S. Virgin Islands,14
2019,2019-04-22,Utah,368
2019,2019-04-22,Vermont,33
2019,2019-04-22,Virginia,924
2019,2019-04-22,Washington,648
2019,2019-04-22,West Virginia,25
2019,2019-04-22,Wisconsin,213
2019,2019-04-22,Wyoming,22
2019,2019-04-23,Alabama,124
2019,2019-04-23,Alaska,101
2019,2019-04-23,Arizona,590
2019,2019-04-23,Arkansas,95
2019,2019-04-23,California,2404
2019,2019-04-23,Colorado,814
2019,2019-04-23,Connecticut,94
2019,2019-04-23,Florida,1650
2019,2019-04-23,Georgia,1215
2019,2019-04-23,Hawaii,309
2019,2019-04-23,Idaho,84
2019,2019-04-23,Illinois,1405
2019,2019-04-23,Indiana,204
2019,2019-04-23,Iowa,86
2019,2019-04-23,Kansas,48
2019,2019-04-23,Kentucky,262
2019,2019-04-23,Louisiana,248
2019,2019-04-23,Maine,53
2019,2019-04-23,Maryland,313
2019,2019-04-23,Massachusetts,459
2019,2019-04-23,Michigan,649
2019,2019-04-23,Minnesota,488
2019,2019-04-23,Mississippi,45
2019,2019-04-23,Missouri,420
2019,2019-04-23,Montana,75
2019,2019-04-23,Nebraska,95
2019,2019-04-23,Nevada,506
2019,2019-04-23,New Hampshire,36
2019,2019-04-23,New Jersey,477
2019,2019-04-23,New Mexico,80
2019,2019-04-23,New York,1206
2019,2019-04-23,North Carolina,1044
2019,2019-04-23,North Dakota,61
2019,2019-04-23,Ohio,363
2019,2019-04-23,Oklahoma,128
2019,2019-04-23,Oregon,295
2019,2019-04-23,Pennsylvania,686
2019,2019-04-23,Puerto Rico,74
2019,2019-04-23,Rhode Island,56
2019,2019-04-23,South Carolina,191
2019,2019-04-23,South Dakota,40
2019,2019-04-23,Tennessee,412
2019,2019-04-23,Texas,2186
2019,2019-04-23,U.S. Pacific Trust Territories and Possessions,5
2019,2019-04-23,U.S. Virgin Islands,14
2019,2019-04-23,Utah,349
2019,2019-04-23,Vermont,33
2019,2019-04-23,Virginia,906
2019,2019-04-23,Washington,626
2019,2019-04-23,West Virginia,24
2019,2019-04-23,Wisconsin,205
2019,2019-04-23,Wyoming,22
2019,2019-04-24,Alabama,128
2019,2019-04-24,Alaska,102
2019,2019-04-24,Arizona,597
2019,2019-04-24,Arkansas,98
2019,2019-04-24,California,2440
2019,2019-04-24,Colorado,832
2019,2019-04-24,Connecticut,95
2019,2019-04-24,Florida,1672
2019,2019-04-24,Georgia,1216
2019,2019-04-24,Hawaii,320
2019,2019-04-24,Idaho,83
2019,2019-04-24,Illinois,1433
2019,2019-04-24,Indiana,206
2019,2019-04-24,Iowa,91
2019,2019-04-24,Kansas,47
2019,2019-04-24,Kentucky,263
2019,2019-04-24,Louisiana,251
2019,2019-04-24,Maine,54
2019,2019-04-24,Maryland,312
2019,2019-04-24,Massachusetts,463
2019,2019-04-24,Michigan,654
2019,2019-04-24,Minnesota,494
2019,2019-04-24,Mississippi,45
2019,2019-04-24,Missouri,427
2019,2019-04-24,Montana,72
2019,2019-04-24,Nebraska,99
2019,2019-04-24,Nevada,522
2019,2019-04-24,New Hampshire,35
2019,2019-04-24,New Jersey,474
2019,2019-04-24,New Mexico,80
2019,2019-04-24,New York,1218
2019,2019-04-24,North Carolina,1065
2019,2019-04-24,North Dakota,63
2019,2019-04-24,Ohio,366
2019,2019-04-24,Oklahoma,128
2019,2019-04-24,Oregon,296
2019,2019-04-24,Pennsylvania,690
2019,2019-04-24,Puerto Rico,75
2019,2019-04-24,Rhode Island,56
2019,2019-04-24,South Carolina,198
2019,2019-04-24,South Dakota,44
2019,2019-04-24,Tennessee,418
2019,2019-04-24,Texas,2212
2019,2019-04-24,U.S. Pacific Trust Territories and Possessions,3
2019,2019-04-24,U.S. Virgin Islands,12
