YEAR,FL_DATE,ORIGIN_STATE,FLIGHT_COUNT
2019,2019-04-24,Utah,355
2019,2019-04-24,Vermont,33
2019,2019-04-24,Virginia,911
2019,2019-04-24,Washington,633
2019,2019-04-24,West Virginia,22
2019,2019-04-24,Wisconsin,211
2019,2019-04-24,Wyoming,21
2019,2019-04-25,Alabama,132
2019,2019-04-25,Alaska,104
2019,2019-04-25,Arizona,611
2019,2019-04-25,Arkansas,102
2019,2019-04-25,California,2511
2019,2019-04-25,Colorado,859
2019,2019-04-25,Connecticut,95
2019,2019-04-25,Florida,1745
2019,2019-04-25,Georgia,1236
2019,2019-04-25,Hawaii,327
2019,2019-04-25,Idaho,88
2019,2019-04-25,Illinois,1452
2019,2019-04-25,Indiana,216
2019,2019-04-25,Iowa,94
2019,2019-04-25,Kansas,50
2019,2019-04-25,Kentucky,277
2019,2019-04-25,Louisiana,262
2019,2019-04-25,Maine,51
2019,2019-04-25,Maryland,319
2019,2019-04-25,Massachusetts,472
2019,2019-04-25,Michigan,666
2019,2019-04-25,Minnesota,500
2019,2019-04-25,Mississippi,45
2019,2019-04-25,Missouri,428
2019,2019-04-25,Montana,77
2019,2019-04-25,Nebraska,104
2019,2019-04-25,Nevada,553
2019,2019-04-25,New Hampshire,35
2019,2019-04-25,New Jersey,486
2019,2019-04-25,New Mexico,85
2019,2019-04-25,New York,1239
2019,2019-04-25,North Carolina,1079
2019,2019-04-25,North Dakota,67
2019,2019-04-25,Ohio,379
2019,2019-04-25,Oklahoma,134
2019,2019-04-25,Oregon,309
2019,2019-04-25,Pennsylvania,704
2019,2019-04-25,Puerto Rico,76
2019,2019-04-25,Rhode Island,57
2019,2019-04-25,South Carolina,201
2019,2019-04-25,South Dakota,44
2019,2019-04-25,Tennessee,432
2019,2019-04-25,Texas,2298
2019,2019-04-25,U.S. Pacific Trust Territories and Possessions,6
2019,2019-04-25,U.S. Virgin Islands,14
2019,2019-04-25,Utah,362
2019,2019-04-25,Vermont,33
2019,2019-04-25,Virginia,929
2019,2019-04-25,Washington,649
2019,2019-04-25,West Virginia,25
2019,2019-04-25,Wisconsin,210
2019,2019-04-25,Wyoming,22
2019,2019-04-26,Alabama,131
2019,2019-04-26,Alaska,104
2019,2019-04-26,Arizona,615
2019,2019-04-26,Arkansas,101
2019,2019-04-26,California,2516
2019,2019-04-26,Colorado,858
2019,2019-04-26,Connecticut,96
2019,2019-04-26,Florida,1744
2019,2019-04-26,Georgia,1240
2019,2019-04-26,Hawaii,333
2019,2019-04-26,Idaho,87
2019,2019-04-26,Illinois,1449
2019,2019-04-26,Indiana,215
2019,2019-04-26,Iowa,93
2019,2019-04-26,Kansas,49
2019,2019-04-26,Kentucky,281
2019,2019-04-26,Louisiana,261
2019,2019-04-26,Maine,54
2019,2019-04-26,Maryland,318
2019,2019-04-26,Massachusetts,471
2019,2019-04-26,Michigan,668
2019,2019-04-26,Minnesota,501
2019,2019-04-26,Mississippi,46
2019,2019-04-26,Missouri,430
2019,2019-04-26,Montana,77
2019,2019-04-26,Nebraska,100
2019,2019-04-26,Nevada,563
2019,2019-04-26,New Hampshire,35
2019,2019-04-26,New Jersey,483
2019,2019-04-26,New Mexico,88
2019,2019-04-26,New York,1234
2019,2019-04-26,North Carolina,1078
2019,2019-04-26,North Dakota,62
2019,2019-04-26,Ohio,379
2019,2019-04-26,Oklahoma,137
2019,2019-04-26,Oregon,312
2019,2019-04-26,Pennsylvania,704
2019,2019-04-26,Puerto Rico,81
2019,2019-04-26,Rhode Island,58
2019,2019-04-26,South Carolina,204
2019,2019-04-26,South Dakota,43
2019,2019-04-26,Tennessee,439
2019,2019-04-26,Texas,2304
2019,2019-04-26,U.S. Pacific Trust Territories and Possessions,3
2019,2019-04-26,U.S. Virgin Islands,13
2019,2019-04-26,Utah,366
2019,2019-04-26,Vermont,33
2019,2019-04-26,Virginia,924
2019,2019-04-26,Washington,647
2019,2019-04-26,West Virginia,25
2019,2019-04-26,Wisconsin,214
2019,2019-04-26,Wyoming,22
2019,2019-04-27,Alabama,91
2019,2019-04-27,Alaska,95
2019,2019-04-27,Arizona,552
2019,2019-04-27,Arkansas,70
2019,2019-04-27,California,1980
2019,2019-04-27,Colorado,704
2019,2019-04-27,Connecticut,82
2019,2019-04-27,Florida,1711
2019,2019-04-27,Georgia,938
2019,2019-04-27,Hawaii,335
2019,2019-04-27,Idaho,69
2019,2019-04-27,Illinois,1154
2019,2019-04-27,Indiana,166
2019,2019-04-27,Iowa,73
2019,2019-04-27,Kansas,35
2019,2019-04-27,Kentucky,198
2019,2019-04-27,Louisiana,205
2019,2019-04-27,Maine,48
2019,2019-04-27,Maryland,245
2019,2019-04-27,Massachusetts,332
2019,2019-04-27,Michigan,461
2019,2019-04-27,Minnesota,341
2019,2019-04-27,Mississippi,35
2019,2019-04-27,Missouri,308
2019,2019-04-27,Montana,64
2019,2019-04-27,Nebraska,76
2019,2019-04-27,Nevada,450
2019,2019-04-27,New Hampshire,30
2019,2019-04-27,New Jersey,382
2019,2019-04-27,New Mexico,70
2019,2019-04-27,New York,883
2019,2019-04-27,North Carolina,887
2019,2019-04-27,North Dakota,50
2019,2019-04-27,Ohio,270
2019,2019-04-27,Oklahoma,107
2019,2019-04-27,Oregon,246
2019,2019-04-27,Pennsylvania,568
2019,2019-04-27,Puerto Rico,91
2019,2019-04-27,Rhode Island,50
2019,2019-04-27,South Carolina,177
2019,2019-04-27,South Dakota,38
2019,2019-04-27,Tennessee,319
2019,2019-04-27,Texas,1815
2019,2019-04-27,U.S. Pacific Trust Territories and Possessions,3
2019,2019-04-27,U.S. Virgin Islands,18
2019,2019-04-27,Utah,279
2019,2019-04-27,Vermont,32
2019,2019-04-27,Virginia,703
2019,2019-04-27,Washington,548
2019,2019-04-27,West Virginia,17
2019,2019-04-27,Wisconsin,166
2019,2019-04-27,Wyoming,20
2019,2019-04-28,Alabama,122
2019,2019-04-28,Alaska,95
2019,2019-04-28,Arizona,614
2019,2019-04-28,Arkansas,95
2019,2019-04-28,California,2385
2019,2019-04-28,Colorado,825
2019,2019-04-28,Connecticut,89
2019,2019-04-28,Florida,1722
2019,2019-04-28,Georgia,1180
2019,2019-04-28,Hawaii,350
2019,2019-04-28,Idaho,86
2019,2019-04-28,Illinois,1397
2019,2019-04-28,Indiana,205
2019,2019-04-28,Iowa,91
2019,2019-04-28,Kansas,47
2019,2019-04-28,Kentucky,258
2019,2019-04-28,Louisiana,265
2019,2019-04-28,Maine,51
2019,2019-04-28,Maryland,293
2019,2019-04-28,Massachusetts,405
2019,2019-04-28,Michigan,605
2019,2019-04-28,Minnesota,473
2019,2019-04-28,Mississippi,46
2019,2019-04-28,Missouri,418
2019,2019-04-28,Montana,76
2019,2019-04-28,Nebraska,99
2019,2019-04-28,Nevada,552
2019,2019-04-28,New Hampshire,31
2019,2019-04-28,New Jersey,458
2019,2019-04-28,New Mexico,85
2019,2019-04-28,New York,1118
2019,2019-04-28,North Carolina,1026
2019,2019-04-28,North Dakota,62
2019,2019-04-28,Ohio,352
2019,2019-04-28,Oklahoma,131
2019,2019-04-28,Oregon,290
2019,2019-04-28,Pennsylvania,674
2019,2019-04-28,Puerto Rico,85
2019,2019-04-28,Rhode Island,52
2019,2019-04-28,South Carolina,198
2019,2019-04-28,South Dakota,43
2019,2019-04-28,Tennessee,416
2019,2019-04-28,Texas,2253
2019,2019-04-28,U.S. Pacific Trust Territories and Possessions,3
2019,2019-04-28,U.S. Virgin Islands,14
2019,2019-04-28,Utah,351
2019,2019-04-28,Vermont,35
2019,2019-04-28,Virginia,881
2019,2019-04-28,Washington,620
2019,2019-04-28,West Virginia,25
2019,2019-04-28,Wisconsin,194
2019,2019-04-28,Wyoming,20
2019,2019-04-29,Alabama,132
2019,2019-04-29,Alaska,107
2019,2019-04-29,Arizona,608
2019,2019-04-29,Arkansas,102
2019,2019-04-29,California,2499
2019,2019-04-29,Colorado,872
2019,2019-04-29,Connecticut,95
2019,2019-04-29,Florida,1723
2019,2019-04-29,Georgia,1243
2019,2019-04-29,Hawaii,326
2019,2019-04-29,Idaho,87
2019,2019-04-29,Illinois,1441
2019,2019-04-29,Indiana,215
2019,2019-04-29,Iowa,92
2019,2019-04-29,Kansas,49
2019,2019-04-29,Kentucky,282
2019,2019-04-29,Louisiana,259
2019,2019-04-29,Maine,55
2019,2019-04-29,Maryland,318
2019,2019-04-29,Massachusetts,471
2019,2019-04-29,Michigan,661
2019,2019-04-29,Minnesota,498
2019,2019-04-29,Mississippi,46
2019,2019-04-29,Missouri,432
2019,2019-04-29,Montana,77
2019,2019-04-29,Nebraska,100
2019,2019-04-29,Nevada,560
2019,2019-04-29,New Hampshire,33
2019,2019-04-29,New Jersey,481
2019,2019-04-29,New Mexico,87
2019,2019-04-29,New York,1237
2019,2019-04-29,North Carolina,1076
2019,2019-04-29,North Dakota,63
2019,2019-04-29,Ohio,377
2019,2019-04-29,Oklahoma,137
2019,2019-04-29,Oregon,313
2019,2019-04-29,Pennsylvania,704
2019,2019-04-29,Puerto Rico,77
2019,2019-04-29,Rhode Island,58
2019,2019-04-29,South Carolina,204
2019,2019-04-29,South Dakota,46
2019,2019-04-29,Tennessee,437
2019,2019-04-29,Texas,2311
2019,2019-04-29,U.S. Pacific Trust Territories and Possessions,4
2019,2019-04-29,U.S. Virgin Islands,11
2019,2019-04-29,Utah,366
2019,2019-04-29,Vermont,34
2019,2019-04-29,Virginia,925
2019,2019-04-29,Washington,648
2019,2019-04-29,West Virginia,25
2019,2019-04-29,Wisconsin,213
2019,2019-04-29,Wyoming,22
2019,2019-04-30,Alabama,127
2019,2019-04-30,Alaska,103
2019,2019-04-30,Arizona,579
2019,2019-04-30,Arkansas,96
2019,2019-04-30,California,2402
2019,2019-04-30,Colorado,831
2019,2019-04-30,Connecticut,96
2019,2019-04-30,Florida,1577
2019,2019-04-30,Georgia,1218
2019,2019-04-30,Hawaii,316
2019,2019-04-30,Idaho,82
2019,2019-04-30,Illinois,1395
2019,2019-04-30,Indiana,202
2019,2019-04-30,Iowa,85
2019,2019-04-30,Kansas,49
2019,2019-04-30,Kentucky,269
2019,2019-04-30,Louisiana,250
2019,2019-04-30,Maine,53
2019,2019-04-30,Maryland,311
2019,2019-04-30,Massachusetts,444
2019,2019-04-30,Michigan,643
2019,2019-04-30,Minnesota,491
2019,2019-04-30,Mississippi,45
2019,2019-04-30,Missouri,422
2019,2019-04-30,Montana,71
2019,2019-04-30,Nebraska,93
2019,2019-04-30,Nevada,513
2019,2019-04-30,New Hampshire,31
2019,2019-04-30,New Jersey,476
2019,2019-04-30,New Mexico,82
2019,2019-04-30,New York,1199
2019,2019-04-30,North Carolina,1047
2019,2019-04-30,North Dakota,59
2019,2019-04-30,Ohio,361
2019,2019-04-30,Oklahoma,130
2019,2019-04-30,Oregon,300
2019,2019-04-30,Pennsylvania,685
2019,2019-04-30,Puerto Rico,73
2019,2019-04-30,Rhode Island,55
2019,2019-04-30,South Carolina,191
2019,2019-04-30,South Dakota,43
2019,2019-04-30,Tennessee,412
2019,2019-04-30,Texas,2221
2019,2019-04-30,U.S. Pacific Trust Territories and Possessions,5
2019,2019-04-30,U.S. Virgin Islands,12
2019,2019-04-30,Utah,347
2019,2019-04-30,Vermont,33
2019,2019-04-30,Virginia,918
2019,2019-04-30,Washington,630
2019,2019-04-30,West Virginia,23
2019,2019-04-30,Wisconsin,207
2019,2019-04-30,Wyoming,22
2020,2020-04-01,Alabama,100
2020,2020-04-01,Alaska,59
2020,2020-04-01,Arizona,582
2020,2020-04-01,Arkansas,76
2020,2020-04-01,California,1848
2020,2020-04-01,Colorado,661
2020,2020-04-01,Connecticut,72
2020,2020-04-01,Florida,1579
2020,2020-04-01,Georgia,823
2020,2020-04-01,Hawaii,161
2020,2020-04-01,Idaho,61
2020,2020-04-01,Illinois,1153
2020,2020-04-01,Indiana,188
2020,2020-04-01,Iowa,80
2020,2020-04-01,Kansas,43
2020,2020-04-01,Kentucky,206
2020,2020-04-01,Louisiana,201
2020,2020-04-01,Maine,40
2020,2020-04-01,Maryland,281
2020,2020-04-01,Massachusetts,335
2020,2020-04-01,Michigan,505
2020,2020-04-01,Minnesota,386
2020,2020-04-01,Mississippi,37
2020,2020-04-01,Missouri,357
2020,2020-04-01,Montana,59
2020,2020-04-01,Nebraska,79
2020,2020-04-01,Nevada,447
2020,2020-04-01,New Hampshire,29
2020,2020-04-01,New Jersey,244
2020,2020-04-01,New Mexico,77
2020,2020-04-01,New York,834
2020,2020-04-01,North Carolina,927
2020,2020-04-01,North Dakota,43
2020,2020-04-01,Ohio,288
2020,2020-04-01,Oklahoma,109
2020,2020-04-01,Oregon,196
2020,2020-04-01,Pennsylvania,590
2020,2020-04-01,Puerto Rico,74
2020,2020-04-01,Rhode Island,45
2020,2020-04-01,South Carolina,162
2020,2020-04-01,South Dakota,37
2020,2020-04-01,Tennessee,345
2020,2020-04-01,Texas,1901
2020,2020-04-01,U.S. Pacific Trust Territories and Possessions,1
2020,2020-04-01,U.S. Virgin Islands,12
2020,2020-04-01,Utah,288
2020,2020-04-01,Vermont,20
2020,2020-04-01,Virginia,702
2020,2020-04-01,Washington,384
2020,2020-04-01,West Virginia,20
2020,2020-04-01,Wisconsin,168
2020,2020-04-01,Wyoming,16
2020,2020-04-02,Alabama,99
2020,2020-04-02,Alaska,55
2020,2020-04-02,Arizona,594
2020,2020-04-02,Arkansas,82
2020,2020-04-02,California,1796
2020,2020-04-02,Colorado,677
2020,2020-04-02,Connecticut,67
2020,2020-04-02,Florida,1592
2020,2020-04-02,Georgia,719
2020,2020-04-02,Hawaii,168
2020,2020-04-02,Idaho,57
2020,2020-04-02,Illinois,1143
2020,2020-04-02,Indiana,167
2020,2020-04-02,Iowa,72
2020,2020-04-02,Kansas,42
2020,2020-04-02,Kentucky,190
2020,2020-04-02,Louisiana,192
2020,2020-04-02,Maine,43
2020,2020-04-02,Maryland,271
2020,2020-04-02,Massachusetts,312
2020,2020-04-02,Michigan,432
2020,2020-04-02,Minnesota,294
2020,2020-04-02,Mississippi,35
2020,2020-04-02,Missouri,348
2020,2020-04-02,Montana,53
2020,2020-04-02,Nebraska,71
2020,2020-04-02,Nevada,479
2020,2020-04-02,New Hampshire,26
2020,2020-04-02,New Jersey,241
2020,2020-04-02,New Mexico,77
2020,2020-04-02,New York,750
2020,2020-04-02,North Carolina,927
2020,2020-04-02,North Dakota,48
2020,2020-04-02,Ohio,274
2020,2020-04-02,Oklahoma,104
2020,2020-04-02,Oregon,196
2020,2020-04-02,Pennsylvania,588
2020,2020-04-02,Puerto Rico,67
2020,2020-04-02,Rhode Island,43
2020,2020-04-02,South Carolina,167
2020,2020-04-02,South Dakota,36
2020,2020-04-02,Tennessee,343
2020,2020-04-02,Texas,1941
2020,2020-04-02,U.S. Pacific Trust Territories and Possessions,4
2020,2020-04-02,U.S. Virgin Islands,10
2020,2020-04-02,Utah,254
2020,2020-04-02,Vermont,20
2020,2020-04-02,Virginia,672
2020,2020-04-02,Washington,384
2020,2020-04-02,West Virginia,20
2020,2020-04-02,Wisconsin,158
2020,2020-04-02,Wyoming,15
2020,2020-04-03,Alabama,100
2020,2020-04-03,Alaska,55
2020,2020-04-03,Arizona,589
2020,2020-04-03,Arkansas,77
2020,2020-04-03,California,1791
2020,2020-04-03,Colorado,634
2020,2020-04-03,Connecticut,69
2020,2020-04-03,Florida,1546
2020,2020-04-03,Georgia,711
2020,2020-04-03,Hawaii,174
2020,2020-04-03,Idaho,57
2020,2020-04-03,Illinois,1136
2020,2020-04-03,Indiana,165
2020,2020-04-03,Iowa,71
2020,2020-04-03,Kansas,41
2020,2020-04-03,Kentucky,185
2020,2020-04-03,Louisiana,195
2020,2020-04-03,Maine,43
2020,2020-04-03,Maryland,270
2020,2020-04-03,Massachusetts,313
2020,2020-04-03,Michigan,440
2020,2020-04-03,Minnesota,299
2020,2020-04-03,Mississippi,35
2020,2020-04-03,Missouri,347
2020,2020-04-03,Montana,51
2020,2020-04-03,Nebraska,72
2020,2020-04-03,Nevada,482
2020,2020-04-03,New Hampshire,28
2020,2020-04-03,New Jersey,237
2020,2020-04-03,New Mexico,78
2020,2020-04-03,New York,746
2020,2020-04-03,North Carolina,928
2020,2020-04-03,North Dakota,43
2020,2020-04-03,Ohio,272
2020,2020-04-03,Oklahoma,105
2020,2020-04-03,Oregon,196
2020,2020-04-03,Pennsylvania,587
2020,2020-04-03,Puerto Rico,62
2020,2020-04-03,Rhode Island,41
2020,2020-04-03,South Carolina,165
2020,2020-04-03,South Dakota,34
2020,2020-04-03,Tennessee,341
2020,2020-04-03,Texas,1942
2020,2020-04-03,U.S. Pacific Trust Territories and Possessions,1
2020,2020-04-03,U.S. Virgin Islands,7
2020,2020-04-03,Utah,252
2020,2020-04-03,Vermont,20
2020,2020-04-03,Virginia,668
2020,2020-04-03,Washington,384
2020,2020-04-03,West Virginia,20
2020,2020-04-03,Wisconsin,153
2020,2020-04-03,Wyoming,15
2020,2020-04-04,Alabama,79
2020,2020-04-04,Alaska,41
2020,2020-04-04,Arizona,563
2020,2020-04-04,Arkansas,52
2020,2020-04-04,California,1403
2020,2020-04-04,Colorado,554
2020,2020-04-04,Connecticut,63
2020,2020-04-04,Florida,1508
2020,2020-04-04,Georgia,569
2020,2020-04-04,Hawaii,202
2020,2020-04-04,Idaho,48
2020,2020-04-04,Illinois,946
2020,2020-04-04,Indiana,160
2020,2020-04-04,Iowa,60
2020,2020-04-04,Kansas,31
2020,2020-04-04,Kentucky,148
2020,2020-04-04,Louisiana,153
2020,2020-04-04,Maine,41
2020,2020-04-04,Maryland,210
2020,2020-04-04,Massachusetts,189
2020,2020-04-04,Michigan,379
2020,2020-04-04,Minnesota,259
2020,2020-04-04,Mississippi,26
2020,2020-04-04,Missouri,278
2020,2020-04-04,Montana,47
2020,2020-04-04,Nebraska,59
2020,2020-04-04,Nevada,368
2020,2020-04-04,New Hampshire,28
2020,2020-04-04,New Jersey,204
2020,2020-04-04,New Mexico,64
2020,2020-04-04,New York,526
2020,2020-04-04,North Carolina,808
2020,2020-04-04,North Dakota,39
2020,2020-04-04,Ohio,225
2020,2020-04-04,Oklahoma,78
2020,2020-04-04,Oregon,158
2020,2020-04-04,Pennsylvania,485
2020,2020-04-04,Puerto Rico,40
2020,2020-04-04,Rhode Island,34
2020,2020-04-04,South Carolina,145
2020,2020-04-04,South Dakota,30
2020,2020-04-04,Tennessee,272
2020,2020-04-04,Texas,1603
2020,2020-04-04,U.S. Pacific Trust Territories and Possessions,1
2020,2020-04-04,U.S. Virgin Islands,8
2020,2020-04-04,Utah,217
2020,2020-04-04,Vermont,16
2020,2020-04-04,Virginia,525
2020,2020-04-04,Washington,321
2020,2020-04-04,West Virginia,18
2020,2020-04-04,Wisconsin,140
2020,2020-04-04,Wyoming,14
2020,2020-04-05,Alabama,97
2020,2020-04-05,Alaska,39
2020,2020-04-05,Arizona,597
2020,2020-04-05,Arkansas,74
2020,2020-04-05,California,1620
2020,2020-04-05,Colorado,622
2020,2020-04-05,Connecticut,65
2020,2020-04-05,Florida,1482
2020,2020-04-05,Georgia,674
2020,2020-04-05,Hawaii,193
2020,2020-04-05,Idaho,56
2020,2020-04-05,Illinois,1016
2020,2020-04-05,Indiana,169
2020,2020-04-05,Iowa,67
2020,2020-04-05,Kansas,39
2020,2020-04-05,Kentucky,174
2020,2020-04-05,Louisiana,192
2020,2020-04-05,Maine,43
2020,2020-04-05,Maryland,240
2020,2020-04-05,Massachusetts,225
2020,2020-04-05,Michigan,411
2020,2020-04-05,Minnesota,278
2020,2020-04-05,Mississippi,33
2020,2020-04-05,Missouri,335
2020,2020-04-05,Montana,52
2020,2020-04-05,Nebraska,70
2020,2020-04-05,Nevada,447
2020,2020-04-05,New Hampshire,23
2020,2020-04-05,New Jersey,211
2020,2020-04-05,New Mexico,73
2020,2020-04-05,New York,627
2020,2020-04-05,North Carolina,884
2020,2020-04-05,North Dakota,44
2020,2020-04-05,Ohio,246
2020,2020-04-05,Oklahoma,94
2020,2020-04-05,Oregon,184
2020,2020-04-05,Pennsylvania,553
2020,2020-04-05,Puerto Rico,43
2020,2020-04-05,Rhode Island,39
2020,2020-04-05,South Carolina,156
2020,2020-04-05,South Dakota,34
2020,2020-04-05,Tennessee,346
2020,2020-04-05,Texas,1844
2020,2020-04-05,U.S. Pacific Trust Territories and Possessions,3
2020,2020-04-05,U.S. Virgin Islands,9
2020,2020-04-05,Utah,246
2020,2020-04-05,Vermont,19
2020,2020-04-05,Virginia,623
2020,2020-04-05,Washington,356
2020,2020-04-05,West Virginia,20
2020,2020-04-05,Wisconsin,146
2020,2020-04-05,Wyoming,15
2020,2020-04-06,Alabama,89
2020,2020-04-06,Alaska,42
2020,2020-04-06,Arizona,548
2020,2020-04-06,Arkansas,78
2020,2020-04-06,California,1681
2020,2020-04-06,Colorado,636
2020,2020-04-06,Connecticut,63
2020,2020-04-06,Florida,1371
2020,2020-04-06,Georgia,667
2020,2020-04-06,Hawaii,177
2020,2020-04-06,Idaho,57
2020,2020-04-06,Illinois,1117
2020,2020-04-06,Indiana,161
2020,2020-04-06,Iowa,70
2020,2020-04-06,Kansas,41
2020,2020-04-06,Kentucky,178
2020,2020-04-06,Louisiana,188
2020,2020-04-06,Maine,40
2020,2020-04-06,Maryland,266
2020,2020-04-06,Massachusetts,246
2020,2020-04-06,Michigan,420
2020,2020-04-06,Minnesota,286
2020,2020-04-06,Mississippi,33
2020,2020-04-06,Missouri,346
2020,2020-04-06,Montana,52
2020,2020-04-06,Nebraska,70
2020,2020-04-06,Nevada,434
2020,2020-04-06,New Hampshire,26
2020,2020-04-06,New Jersey,216
2020,2020-04-06,New Mexico,76
2020,2020-04-06,New York,659
2020,2020-04-06,North Carolina,888
2020,2020-04-06,North Dakota,45
2020,2020-04-06,Ohio,250
2020,2020-04-06,Oklahoma,105
2020,2020-04-06,Oregon,178
2020,2020-04-06,Pennsylvania,548
2020,2020-04-06,Puerto Rico,38
2020,2020-04-06,Rhode Island,41
2020,2020-04-06,South Carolina,152
2020,2020-04-06,South Dakota,34
2020,2020-04-06,Tennessee,332
2020,2020-04-06,Texas,1888
2020,2020-04-06,U.S. Pacific Trust Territories and Possessions,1
