YEAR,FL_DATE,ORIGIN_STATE,FLIGHT_COUNT
2020,2020-04-06,U.S. Virgin Islands,6
2020,2020-04-06,Utah,242
2020,2020-04-06,Vermont,19
2020,2020-04-06,Virginia,599
2020,2020-04-06,Washington,329
2020,2020-04-06,West Virginia,19
2020,2020-04-06,Wisconsin,151
2020,2020-04-06,Wyoming,15
2020,2020-04-07,Alabama,75
2020,2020-04-07,Alaska,51
2020,2020-04-07,Arizona,416
2020,2020-04-07,Arkansas,57
2020,2020-04-07,California,1494
2020,2020-04-07,Colorado,573
2020,2020-04-07,Connecticut,61
2020,2020-04-07,Florida,1124
2020,2020-04-07,Georgia,640
2020,2020-04-07,Hawaii,110
2020,2020-04-07,Idaho,56
2020,2020-04-07,Illinois,884
2020,2020-04-07,Indiana,132
2020,2020-04-07,Iowa,49
2020,2020-04-07,Kansas,29
2020,2020-04-07,Kentucky,145
2020,2020-04-07,Louisiana,161
2020,2020-04-07,Maine,34
2020,2020-04-07,Maryland,261
2020,2020-04-07,Massachusetts,196
2020,2020-04-07,Michigan,380
2020,2020-04-07,Minnesota,273
2020,2020-04-07,Mississippi,28
2020,2020-04-07,Missouri,309
2020,2020-04-07,Montana,48
2020,2020-04-07,Nebraska,59
2020,2020-04-07,Nevada,363
2020,2020-04-07,New Hampshire,21
2020,2020-04-07,New Jersey,207
2020,2020-04-07,New Mexico,66
2020,2020-04-07,New York,518
2020,2020-04-07,North Carolina,738
2020,2020-04-07,North Dakota,36
2020,2020-04-07,Ohio,207
2020,2020-04-07,Oklahoma,93
2020,2020-04-07,Oregon,177
2020,2020-04-07,Pennsylvania,460
2020,2020-04-07,Puerto Rico,36
2020,2020-04-07,Rhode Island,35
2020,2020-04-07,South Carolina,135
2020,2020-04-07,South Dakota,27
2020,2020-04-07,Tennessee,278
2020,2020-04-07,Texas,1661
2020,2020-04-07,U.S. Pacific Trust Territories and Possessions,1
2020,2020-04-07,U.S. Virgin Islands,8
2020,2020-04-07,Utah,215
2020,2020-04-07,Vermont,18
2020,2020-04-07,Virginia,493
2020,2020-04-07,Washington,356
2020,2020-04-07,West Virginia,14
2020,2020-04-07,Wisconsin,134
2020,2020-04-07,Wyoming,14
2020,2020-04-08,Alabama,69
2020,2020-04-08,Alaska,51
2020,2020-04-08,Arizona,410
2020,2020-04-08,Arkansas,50
2020,2020-04-08,California,1348
2020,2020-04-08,Colorado,506
2020,2020-04-08,Connecticut,47
2020,2020-04-08,Florida,998
2020,2020-04-08,Georgia,570
2020,2020-04-08,Hawaii,101
2020,2020-04-08,Idaho,49
2020,2020-04-08,Illinois,755
2020,2020-04-08,Indiana,117
2020,2020-04-08,Iowa,49
2020,2020-04-08,Kansas,32
2020,2020-04-08,Kentucky,128
2020,2020-04-08,Louisiana,139
2020,2020-04-08,Maine,35
2020,2020-04-08,Maryland,231
2020,2020-04-08,Massachusetts,162
2020,2020-04-08,Michigan,314
2020,2020-04-08,Minnesota,225
2020,2020-04-08,Mississippi,27
2020,2020-04-08,Missouri,292
2020,2020-04-08,Montana,45
2020,2020-04-08,Nebraska,59
2020,2020-04-08,Nevada,322
2020,2020-04-08,New Hampshire,23
2020,2020-04-08,New Jersey,107
2020,2020-04-08,New Mexico,59
2020,2020-04-08,New York,425
2020,2020-04-08,North Carolina,723
2020,2020-04-08,North Dakota,39
2020,2020-04-08,Ohio,168
2020,2020-04-08,Oklahoma,82
2020,2020-04-08,Oregon,166
2020,2020-04-08,Pennsylvania,436
2020,2020-04-08,Puerto Rico,31
2020,2020-04-08,Rhode Island,33
2020,2020-04-08,South Carolina,115
2020,2020-04-08,South Dakota,30
2020,2020-04-08,Tennessee,261
2020,2020-04-08,Texas,1470
2020,2020-04-08,U.S. Pacific Trust Territories and Possessions,1
2020,2020-04-08,U.S. Virgin Islands,5
2020,2020-04-08,Utah,195
2020,2020-04-08,Vermont,16
2020,2020-04-08,Virginia,443
2020,2020-04-08,Washington,327
2020,2020-04-08,West Virginia,14
2020,2020-04-08,Wisconsin,120
2020,2020-04-08,Wyoming,13
2020,2020-04-09,Alabama,71
2020,2020-04-09,Alaska,48
2020,2020-04-09,Arizona,414
2020,2020-04-09,Arkansas,60
2020,2020-04-09,California,1314
2020,2020-04-09,Colorado,526
2020,2020-04-09,Connecticut,48
2020,2020-04-09,Florida,1049
2020,2020-04-09,Georgia,572
2020,2020-04-09,Hawaii,97
2020,2020-04-09,Idaho,51
2020,2020-04-09,Illinois,794
2020,2020-04-09,Indiana,122
2020,2020-04-09,Iowa,56
2020,2020-04-09,Kansas,35
2020,2020-04-09,Kentucky,142
2020,2020-04-09,Louisiana,147
2020,2020-04-09,Maine,34
2020,2020-04-09,Maryland,231
2020,2020-04-09,Massachusetts,169
2020,2020-04-09,Michigan,322
2020,2020-04-09,Minnesota,226
2020,2020-04-09,Mississippi,27
2020,2020-04-09,Missouri,296
2020,2020-04-09,Montana,46
2020,2020-04-09,Nebraska,62
2020,2020-04-09,Nevada,341
2020,2020-04-09,New Hampshire,21
2020,2020-04-09,New Jersey,101
2020,2020-04-09,New Mexico,59
2020,2020-04-09,New York,439
2020,2020-04-09,North Carolina,739
2020,2020-04-09,North Dakota,39
2020,2020-04-09,Ohio,175
2020,2020-04-09,Oklahoma,89
2020,2020-04-09,Oregon,152
2020,2020-04-09,Pennsylvania,439
2020,2020-04-09,Puerto Rico,32
2020,2020-04-09,Rhode Island,37
2020,2020-04-09,South Carolina,120
2020,2020-04-09,South Dakota,32
2020,2020-04-09,Tennessee,272
2020,2020-04-09,Texas,1557
2020,2020-04-09,U.S. Pacific Trust Territories and Possessions,1
2020,2020-04-09,U.S. Virgin Islands,4
2020,2020-04-09,Utah,201
2020,2020-04-09,Vermont,16
2020,2020-04-09,Virginia,451
2020,2020-04-09,Washington,295
2020,2020-04-09,West Virginia,16
2020,2020-04-09,Wisconsin,123
2020,2020-04-09,Wyoming,13
2020,2020-04-10,Alabama,71
2020,2020-04-10,Alaska,43
2020,2020-04-10,Arizona,408
2020,2020-04-10,Arkansas,57
2020,2020-04-10,California,1299
2020,2020-04-10,Colorado,529
2020,2020-04-10,Connecticut,48
2020,2020-04-10,Florida,1055
2020,2020-04-10,Georgia,575
2020,2020-04-10,Hawaii,97
2020,2020-04-10,Idaho,43
2020,2020-04-10,Illinois,800
2020,2020-04-10,Indiana,124
2020,2020-04-10,Iowa,58
2020,2020-04-10,Kansas,33
2020,2020-04-10,Kentucky,144
2020,2020-04-10,Louisiana,148
2020,2020-04-10,Maine,35
2020,2020-04-10,Maryland,229
2020,2020-04-10,Massachusetts,169
2020,2020-04-10,Michigan,321
2020,2020-04-10,Minnesota,227
2020,2020-04-10,Mississippi,27
2020,2020-04-10,Missouri,292
2020,2020-04-10,Montana,38
2020,2020-04-10,Nebraska,60
2020,2020-04-10,Nevada,338
2020,2020-04-10,New Hampshire,23
2020,2020-04-10,New Jersey,107
2020,2020-04-10,New Mexico,57
2020,2020-04-10,New York,429
2020,2020-04-10,North Carolina,745
2020,2020-04-10,North Dakota,37
2020,2020-04-10,Ohio,175
2020,2020-04-10,Oklahoma,90
2020,2020-04-10,Oregon,116
2020,2020-04-10,Pennsylvania,442
2020,2020-04-10,Puerto Rico,34
2020,2020-04-10,Rhode Island,34
2020,2020-04-10,South Carolina,121
2020,2020-04-10,South Dakota,32
2020,2020-04-10,Tennessee,273
2020,2020-04-10,Texas,1548
2020,2020-04-10,U.S. Pacific Trust Territories and Possessions,1
2020,2020-04-10,U.S. Virgin Islands,4
2020,2020-04-10,Utah,197
2020,2020-04-10,Vermont,17
2020,2020-04-10,Virginia,443
2020,2020-04-10,Washington,264
2020,2020-04-10,West Virginia,15
2020,2020-04-10,Wisconsin,120
2020,2020-04-10,Wyoming,14
2020,2020-04-11,Alabama,61
2020,2020-04-11,Alaska,33
2020,2020-04-11,Arizona,399
2020,2020-04-11,Arkansas,47
2020,2020-04-11,California,1009
2020,2020-04-11,Colorado,474
2020,2020-04-11,Connecticut,46
2020,2020-04-11,Florida,1164
2020,2020-04-11,Georgia,477
2020,2020-04-11,Hawaii,98
2020,2020-04-11,Idaho,38
2020,2020-04-11,Illinois,690
2020,2020-04-11,Indiana,119
2020,2020-04-11,Iowa,44
2020,2020-04-11,Kansas,27
2020,2020-04-11,Kentucky,111
2020,2020-04-11,Louisiana,125
2020,2020-04-11,Maine,31
2020,2020-04-11,Maryland,180
2020,2020-04-11,Massachusetts,133
2020,2020-04-11,Michigan,271
2020,2020-04-11,Minnesota,203
2020,2020-04-11,Mississippi,22
2020,2020-04-11,Missouri,246
2020,2020-04-11,Montana,36
2020,2020-04-11,Nebraska,54
2020,2020-04-11,Nevada,282
2020,2020-04-11,New Hampshire,24
2020,2020-04-11,New Jersey,79
2020,2020-04-11,New Mexico,48
2020,2020-04-11,New York,349
2020,2020-04-11,North Carolina,647
2020,2020-04-11,North Dakota,33
2020,2020-04-11,Ohio,161
2020,2020-04-11,Oklahoma,71
2020,2020-04-11,Oregon,95
2020,2020-04-11,Pennsylvania,382
2020,2020-04-11,Puerto Rico,34
2020,2020-04-11,Rhode Island,32
2020,2020-04-11,South Carolina,112
2020,2020-04-11,South Dakota,25
2020,2020-04-11,Tennessee,226
2020,2020-04-11,Texas,1343
2020,2020-04-11,U.S. Pacific Trust Territories and Possessions,1
2020,2020-04-11,U.S. Virgin Islands,5
2020,2020-04-11,Utah,176
2020,2020-04-11,Vermont,13
2020,2020-04-11,Virginia,377
2020,2020-04-11,Washington,251
2020,2020-04-11,West Virginia,14
2020,2020-04-11,Wisconsin,120
2020,2020-04-11,Wyoming,13
2020,2020-04-12,Alabama,65
2020,2020-04-12,Alaska,34
2020,2020-04-12,Arizona,374
2020,2020-04-12,Arkansas,58
2020,2020-04-12,California,1089
2020,2020-04-12,Colorado,491
2020,2020-04-12,Connecticut,35
2020,2020-04-12,Florida,946
2020,2020-04-12,Georgia,525
2020,2020-04-12,Hawaii,97
2020,2020-04-12,Idaho,41
2020,2020-04-12,Illinois,713
2020,2020-04-12,Indiana,121
2020,2020-04-12,Iowa,52
2020,2020-04-12,Kansas,31
2020,2020-04-12,Kentucky,120
2020,2020-04-12,Louisiana,143
2020,2020-04-12,Maine,21
2020,2020-04-12,Maryland,197
2020,2020-04-12,Massachusetts,122
2020,2020-04-12,Michigan,300
2020,2020-04-12,Minnesota,200
2020,2020-04-12,Mississippi,23
2020,2020-04-12,Missouri,274
2020,2020-04-12,Montana,37
2020,2020-04-12,Nebraska,60
2020,2020-04-12,Nevada,327
2020,2020-04-12,New Hampshire,18
2020,2020-04-12,New Jersey,82
2020,2020-04-12,New Mexico,53
2020,2020-04-12,New York,313
2020,2020-04-12,North Carolina,560
2020,2020-04-12,North Dakota,38
2020,2020-04-12,Ohio,166
2020,2020-04-12,Oklahoma,84
2020,2020-04-12,Oregon,107
2020,2020-04-12,Pennsylvania,330
2020,2020-04-12,Puerto Rico,32
2020,2020-04-12,Rhode Island,29
2020,2020-04-12,South Carolina,109
2020,2020-04-12,South Dakota,29
2020,2020-04-12,Tennessee,266
2020,2020-04-12,Texas,1308
2020,2020-04-12,U.S. Pacific Trust Territories and Possessions,1
2020,2020-04-12,U.S. Virgin Islands,4
2020,2020-04-12,Utah,192
2020,2020-04-12,Vermont,11
2020,2020-04-12,Virginia,374
2020,2020-04-12,Washington,247
2020,2020-04-12,West Virginia,14
2020,2020-04-12,Wisconsin,113
2020,2020-04-12,Wyoming,13
2020,2020-04-13,Alabama,62
2020,2020-04-13,Alaska,45
2020,2020-04-13,Arizona,353
2020,2020-04-13,Arkansas,54
2020,2020-04-13,California,1194
2020,2020-04-13,Colorado,516
2020,2020-04-13,Connecticut,37
2020,2020-04-13,Florida,890
2020,2020-04-13,Georgia,541
2020,2020-04-13,Hawaii,97
2020,2020-04-13,Idaho,43
2020,2020-04-13,Illinois,750
2020,2020-04-13,Indiana,116
2020,2020-04-13,Iowa,53
2020,2020-04-13,Kansas,33
2020,2020-04-13,Kentucky,127
2020,2020-04-13,Louisiana,134
2020,2020-04-13,Maine,24
2020,2020-04-13,Maryland,225
2020,2020-04-13,Massachusetts,120
2020,2020-04-13,Michigan,313
2020,2020-04-13,Minnesota,215
2020,2020-04-13,Mississippi,25
2020,2020-04-13,Missouri,275
2020,2020-04-13,Montana,38
2020,2020-04-13,Nebraska,60
2020,2020-04-13,Nevada,323
2020,2020-04-13,New Hampshire,23
2020,2020-04-13,New Jersey,82
2020,2020-04-13,New Mexico,54
2020,2020-04-13,New York,292
2020,2020-04-13,North Carolina,586
2020,2020-04-13,North Dakota,36
2020,2020-04-13,Ohio,163
2020,2020-04-13,Oklahoma,87
2020,2020-04-13,Oregon,114
2020,2020-04-13,Pennsylvania,349
2020,2020-04-13,Puerto Rico,30
2020,2020-04-13,Rhode Island,32
2020,2020-04-13,South Carolina,100
2020,2020-04-13,South Dakota,27
2020,2020-04-13,Tennessee,241
2020,2020-04-13,Texas,1324
2020,2020-04-13,U.S. Pacific Trust Territories and Possessions,1
2020,2020-04-13,U.S. Virgin Islands,3
2020,2020-04-13,Utah,192
2020,2020-04-13,Vermont,13
2020,2020-04-13,Virginia,378
2020,2020-04-13,Washington,260
2020,2020-04-13,West Virginia,14
2020,2020-04-13,Wisconsin,118
2020,2020-04-13,Wyoming,14
2020,2020-04-14,Alabama,57
2020,2020-04-14,Alaska,43
2020,2020-04-14,Arizona,271
2020,2020-04-14,Arkansas,49
2020,2020-04-14,California,873
2020,2020-04-14,Colorado,433
2020,2020-04-14,Connecticut,32
2020,2020-04-14,Florida,661
2020,2020-04-14,Georgia,509
2020,2020-04-14,Hawaii,71
2020,2020-04-14,Idaho,39
2020,2020-04-14,Illinois,648
2020,2020-04-14,Indiana,89
2020,2020-04-14,Iowa,43
2020,2020-04-14,Kansas,27
2020,2020-04-14,Kentucky,109
2020,2020-04-14,Louisiana,123
2020,2020-04-14,Maine,24
2020,2020-04-14,Maryland,184
2020,2020-04-14,Massachusetts,116
2020,2020-04-14,Michigan,284
2020,2020-04-14,Minnesota,207
2020,2020-04-14,Mississippi,23
2020,2020-04-14,Missouri,218
2020,2020-04-14,Montana,35
2020,2020-04-14,Nebraska,46
2020,2020-04-14,Nevada,211
2020,2020-04-14,New Hampshire,24
2020,2020-04-14,New Jersey,75
2020,2020-04-14,New Mexico,49
2020,2020-04-14,New York,278
2020,2020-04-14,North Carolina,544
2020,2020-04-14,North Dakota,30
2020,2020-04-14,Ohio,129
2020,2020-04-14,Oklahoma,71
2020,2020-04-14,Oregon,100
2020,2020-04-14,Pennsylvania,325
2020,2020-04-14,Puerto Rico,17
2020,2020-04-14,Rhode Island,30
2020,2020-04-14,South Carolina,92
2020,2020-04-14,South Dakota,23
2020,2020-04-14,Tennessee,192
2020,2020-04-14,Texas,1143
2020,2020-04-14,U.S. Pacific Trust Territories and Possessions,1
2020,2020-04-14,U.S. Virgin Islands,3
2020,2020-04-14,Utah,175
2020,2020-04-14,Vermont,11
2020,2020-04-14,Virginia,351
2020,2020-04-14,Washington,232
2020,2020-04-14,West Virginia,11
2020,2020-04-14,Wisconsin,104
2020,2020-04-14,Wyoming,12
2020,2020-04-15,Alabama,56
2020,2020-04-15,Alaska,47
2020,2020-04-15,Arizona,277
2020,2020-04-15,Arkansas,48
2020,2020-04-15,California,846
2020,2020-04-15,Colorado,441
2020,2020-04-15,Connecticut,35
2020,2020-04-15,Florida,636
2020,2020-04-15,Georgia,392
2020,2020-04-15,Hawaii,71
2020,2020-04-15,Idaho,36
2020,2020-04-15,Illinois,665
2020,2020-04-15,Indiana,92
2020,2020-04-15,Iowa,46
2020,2020-04-15,Kansas,31
2020,2020-04-15,Kentucky,100
2020,2020-04-15,Louisiana,117
2020,2020-04-15,Maine,25
2020,2020-04-15,Maryland,182
2020,2020-04-15,Massachusetts,105
2020,2020-04-15,Michigan,265
2020,2020-04-15,Minnesota,184
2020,2020-04-15,Mississippi,23
2020,2020-04-15,Missouri,214
2020,2020-04-15,Montana,34
2020,2020-04-15,Nebraska,51
2020,2020-04-15,Nevada,215
2020,2020-04-15,New Hampshire,24
2020,2020-04-15,New Jersey,72
2020,2020-04-15,New Mexico,44
2020,2020-04-15,New York,254
2020,2020-04-15,North Carolina,540
2020,2020-04-15,North Dakota,32
2020,2020-04-15,Ohio,132
2020,2020-04-15,Oklahoma,71
2020,2020-04-15,Oregon,93
2020,2020-04-15,Pennsylvania,332
2020,2020-04-15,Puerto Rico,18
2020,2020-04-15,Rhode Island,27
2020,2020-04-15,South Carolina,84
2020,2020-04-15,South Dakota,27
2020,2020-04-15,Tennessee,189
2020,2020-04-15,Texas,1126
2020,2020-04-15,U.S. Pacific Trust Territories and Possessions,1
2020,2020-04-15,U.S. Virgin Islands,3
2020,2020-04-15,Utah,152
2020,2020-04-15,Vermont,12
2020,2020-04-15,Virginia,342
2020,2020-04-15,Washington,217
2020,2020-04-15,West Virginia,11
2020,2020-04-15,Wisconsin,102
2020,2020-04-15,Wyoming,13
2020,2020-04-16,Alabama,55
2020,2020-04-16,Alaska,46
2020,2020-04-16,Arizona,280
2020,2020-04-16,Arkansas,51
2020,2020-04-16,California,868
2020,2020-04-16,Colorado,457
2020,2020-04-16,Connecticut,36
2020,2020-04-16,Florida,697
2020,2020-04-16,Georgia,394
2020,2020-04-16,Hawaii,71
2020,2020-04-16,Idaho,41
2020,2020-04-16,Illinois,669
2020,2020-04-16,Indiana,94
2020,2020-04-16,Iowa,50
2020,2020-04-16,Kansas,31
2020,2020-04-16,Kentucky,117
2020,2020-04-16,Louisiana,122
2020,2020-04-16,Maine,24
2020,2020-04-16,Maryland,181
2020,2020-04-16,Massachusetts,122
2020,2020-04-16,Michigan,267
2020,2020-04-16,Minnesota,184
2020,2020-04-16,Mississippi,24
2020,2020-04-16,Missouri,221
2020,2020-04-16,Montana,36
2020,2020-04-16,Nebraska,50
2020,2020-04-16,Nevada,246
2020,2020-04-16,New Hampshire,23
2020,2020-04-16,New Jersey,79
2020,2020-04-16,New Mexico,45
2020,2020-04-16,New York,284
2020,2020-04-16,North Carolina,570
2020,2020-04-16,North Dakota,36
2020,2020-04-16,Ohio,138
2020,2020-04-16,Oklahoma,71
2020,2020-04-16,Oregon,98
2020,2020-04-16,Pennsylvania,335
2020,2020-04-16,Puerto Rico,18
2020,2020-04-16,Rhode Island,29
2020,2020-04-16,South Carolina,90
2020,2020-04-16,South Dakota,30
2020,2020-04-16,Tennessee,204
2020,2020-04-16,Texas,1166
2020,2020-04-16,U.S. Pacific Trust Territories and Possessions,1
2020,2020-04-16,U.S. Virgin Islands,3
2020,2020-04-16,Utah,160
2020,2020-04-16,Vermont,13
2020,2020-04-16,Virginia,357
2020,2020-04-16,Washington,235
2020,2020-04-16,West Virginia,15
2020,2020-04-16,Wisconsin,108
2020,2020-04-16,Wyoming,12
2020,2020-04-17,Alabama,52
2020,2020-04-17,Alaska,43
2020,2020-04-17,Arizona,280
2020,2020-04-17,Arkansas,49
2020,2020-04-17,California,856
2020,2020-04-17,Colorado,455
2020,2020-04-17,Connecticut,35
2020,2020-04-17,Florida,724
2020,2020-04-17,Georgia,394
2020,2020-04-17,Hawaii,71
2020,2020-04-17,Idaho,38
2020,2020-04-17,Illinois,652
2020,2020-04-17,Indiana,98
2020,2020-04-17,Iowa,48
2020,2020-04-17,Kansas,29
2020,2020-04-17,Kentucky,114
2020,2020-04-17,Louisiana,124
2020,2020-04-17,Maine,25
2020,2020-04-17,Maryland,180
2020,2020-04-17,Massachusetts,118
2020,2020-04-17,Michigan,267
2020,2020-04-17,Minnesota,185
2020,2020-04-17,Mississippi,24
2020,2020-04-17,Missouri,216
2020,2020-04-17,Montana,36
2020,2020-04-17,Nebraska,50
2020,2020-04-17,Nevada,251
2020,2020-04-17,New Hampshire,23
2020,2020-04-17,New Jersey,43
2020,2020-04-17,New Mexico,46
2020,2020-04-17,New York,276
2020,2020-04-17,North Carolina,582
2020,2020-04-17,North Dakota,33
2020,2020-04-17,Ohio,131
2020,2020-04-17,Oklahoma,71
2020,2020-04-17,Oregon,102
2020,2020-04-17,Pennsylvania,327
2020,2020-04-17,Puerto Rico,20
2020,2020-04-17,Rhode Island,29
2020,2020-04-17,South Carolina,86
2020,2020-04-17,South Dakota,24
2020,2020-04-17,Tennessee,197
2020,2020-04-17,Texas,1136
2020,2020-04-17,U.S. Pacific Trust Territories and Possessions,1
2020,2020-04-17,U.S. Virgin Islands,3
2020,2020-04-17,Utah,155
2020,2020-04-17,Vermont,13
2020,2020-04-17,Virginia,342
2020,2020-04-17,Washington,221
2020,2020-04-17,West Virginia,14
2020,2020-04-17,Wisconsin,107
2020,2020-04-17,Wyoming,13
2020,2020-04-18,Alabama,46
2020,2020-04-18,Alaska,34
2020,2020-04-18,Arizona,257
2020,2020-04-18,Arkansas,41
2020,2020-04-18,California,683
2020,2020-04-18,Colorado,375
2020,2020-04-18,Connecticut,34
2020,2020-04-18,Florida,689
2020,2020-04-18,Georgia,329
2020,2020-04-18,Hawaii,72
2020,2020-04-18,Idaho,33
2020,2020-04-18,Illinois,569
2020,2020-04-18,Indiana,77
2020,2020-04-18,Iowa,33
2020,2020-04-18,Kansas,21
2020,2020-04-18,Kentucky,93
2020,2020-04-18,Louisiana,100
2020,2020-04-18,Maine,23
2020,2020-04-18,Maryland,144
2020,2020-04-18,Massachusetts,83
2020,2020-04-18,Michigan,226
2020,2020-04-18,Minnesota,156
2020,2020-04-18,Mississippi,20
2020,2020-04-18,Missouri,166
2020,2020-04-18,Montana,31
2020,2020-04-18,Nebraska,40
2020,2020-04-18,Nevada,189
2020,2020-04-18,New Hampshire,21
2020,2020-04-18,New Jersey,33
2020,2020-04-18,New Mexico,35
2020,2020-04-18,New York,240
2020,2020-04-18,North Carolina,509
2020,2020-04-18,North Dakota,28
2020,2020-04-18,Ohio,119
2020,2020-04-18,Oklahoma,56
2020,2020-04-18,Oregon,84
2020,2020-04-18,Pennsylvania,286
2020,2020-04-18,Puerto Rico,24
2020,2020-04-18,Rhode Island,30
2020,2020-04-18,South Carolina,81
2020,2020-04-18,South Dakota,18
2020,2020-04-18,Tennessee,154
2020,2020-04-18,Texas,948
2020,2020-04-18,U.S. Pacific Trust Territories and Possessions,1
2020,2020-04-18,U.S. Virgin Islands,4
2020,2020-04-18,Utah,144
